SwName,SwVerNo,SwSellerName,SwID,SwDatePurchased,PurOrLic,SwExpireDate,SwPrice
Software Name 1,17,Maecenas Corp.,085EAA8D-57B4-DFCB-D083-CC1740814934,2015-07-11,L,2022-02-05,2693
Software Name 2,27,Congue A Company,095B8C7C-B8FF-E851-E955-E651525B1B82,2017-12-01,L,2024-11-14,13506
Software Name 3,13,Magna Foundation,1145C84E-C776-BDD5-74BA-DA35BA983AB4,2016-10-06,P,2024-04-03,12564
Software Name 4,21,Cras Limited,16768568-54C8-18CB-6241-1D34EF3932E5,2019-04-25,P,2025-11-09,5984
Software Name 5,16,Ornare In Foundation,1D251755-3CBD-9664-1287-280C6D60666B,2019-06-26,L,2022-03-07,211
Software Name 6,22,Ut Industries,1D4E2089-A513-5D63-5408-D3A008169C35,2012-09-25,P,2022-07-08,12605
Software Name 7,27,Rutrum Fusce Associates,1E70C439-418B-9792-A828-DA407DE44A48,2016-12-14,L,2025-08-16,11330
Software Name 8,26,Faucibus Id Libero Inc.,1EDAD251-3CDD-5242-786D-8C16976D35DD,2018-05-12,P,2022-03-26,7860
Software Name 9,28,Magna Malesuada LLP,2779601E-C2BE-314A-011A-2B3D74E84106,2014-11-22,P,2021-12-31,6876
Software Name 10,19,Imperdiet Limited,2C184621-4014-BEE8-1E61-6431A53DE484,2018-03-02,L,2022-11-19,4891
Software Name 11,14,Sit Amet LLP,2E571582-A7E8-B075-D6DC-46215BDC38B8,2014-07-04,L,2022-01-29,4299
Software Name 12,12,Sociis Foundation,2EA8CEBE-037B-6828-9CA6-0997E7124EE8,2019-11-05,L,2025-01-24,6741
Software Name 13,28,Eu Industries,33C3A99C-D3B3-068E-E7FC-596684063A2B,2017-02-17,P,2020-09-05,13851
Software Name 14,24,Felis Eget Institute,33C4C439-7F00-C43D-9C46-8D54C2B4A1B1,2010-12-12,P,2024-08-29,9787
Software Name 15,17,In Corporation,34AED576-9DD7-C84C-0970-D363840CD65C,2017-12-05,P,2020-01-10,5431
Software Name 16,19,Magna Inc.,35797252-75EE-3CD7-3B90-A65E8E986BA6,2019-12-25,P,2021-04-05,8232
Software Name 17,24,Turpis Company,3D7CFA10-9496-251A-82AA-55514D933426,2018-08-10,L,2024-03-10,811
