Type,Model,SerialNo,PurchaseDate,WarrDuration,Price,BrNumber
molestie,14,001A6B14-A6C6-93B5-213B-C8C5C6B9ABCF,2018-11-08,7,8656,137
gravida,22,01B0529C-1129-974D-BB5B-88219A1862B5,2013-06-20,12,5359,145
Aeneancl,17,047D216F-E32B-2354-98A9-C67178743C58,2013-12-12,3,11118,100
tortor,15,09654018-524F-2243-4F2A-5FA75C49CFCC,2015-01-07,14,7538,143
server,18,0975B73D-60AB-9D38-7176-145312AE5B75,2013-12-14,11,8656,114
fast,26,09FA368B-2CF5-A4B5-1E66-A3181F8B1464,2010-04-09,12,7646,139
nulla.,26,0FCDF0CD-7E59-AC7E-926D-E4963ED4D131,2013-07-28,1,686,147
bronse,12,1218D01D-5680-D5C1-252A-6BABC43CE37A,2018-10-28,5,1805,143
ornarecl,13,15F89FA4-0E63-5FDE-FA9B-6F2B07829144,2016-03-21,12,3394,117
Suspendisseclcl,25,1651C12B-98E5-9918-74DD-68218EBA8327,2018-10-03,5,2459,117
tortor,11,17608456-4C36-34D9-DCA1-41FC6154770C,2017-01-31,7,3494,149
ante,10,18FDD297-179A-D7CE-DDD3-6554F3F25FF8,2019-04-28,12,12322,147
molestiepr3,20,243E528C-01B8-4AB9-23D3-8E614853C3C1,2010-11-24,2,1790,121
cubilia,27,26885C04-2364-3252-A877-B4C2448B6B88,2012-07-11,4,8656,132
ipsumpr1,24,2833D1B3-43B7-A852-71AE-16EDC15EDBCB,2011-12-28,3,11948,103
nasceturcl,12,2A2320A7-244C-D8AE-DF54-5BF116D36B14,2012-05-11,12,4476,103
trunccl,17,2AA21831-25E2-E365-246B-7806C8A27281,2014-03-21,8,7646,118
rhoncus,16,2AC93A77-58B3-5BF7-7CC9-DA8DDA256D21,2016-08-12,9,7424,148
enimpr1,27,2B4DC481-2CCA-670E-7A5D-F35E865662CB,2012-08-29,9,13766,121
convallis,28,2CAD2C70-4451-ACAE-189E-43A32154DE8A,2019-11-01,13,9600,135
Nulla,25,352A7DAE-5C28-6E4C-7B78-B95DC56B64AE,2018-08-21,14,4350,142
libero,10,35C6CEE2-4E1E-2686-0669-D2B7BE0E56BB,2014-02-12,2,2459,128
magna.,10,37B8392C-5CAF-AA13-B125-88AD7B642357,2018-05-19,5,13486,135
ipsumpr2cl,26,3B71B1E8-16A5-3637-93A0-B567A585E859,2014-10-14,14,9600,121
dictum,18,3D2518A6-3653-EDAE-8DD0-4530CE112BA4,2015-10-02,14,14533,131
elit.,15,3DD7DA55-B8B2-5CBE-3BD8-AB2149879A03,2013-04-05,5,3394,138
