SwID,InstalledOnSerialNo
085EAA8D-57B4-DFCB-D083-CC1740814934,001A6B14-A6C6-93B5-213B-C8C5C6B9ABCF
095B8C7C-B8FF-E851-E955-E651525B1B82,01B0529C-1129-974D-BB5B-88219A1862B5
1145C84E-C776-BDD5-74BA-DA35BA983AB4,047D216F-E32B-2354-98A9-C67178743C58
16768568-54C8-18CB-6241-1D34EF3932E5,09654018-524F-2243-4F2A-5FA75C49CFCC
1D251755-3CBD-9664-1287-280C6D60666B,0975B73D-60AB-9D38-7176-145312AE5B75
1D4E2089-A513-5D63-5408-D3A008169C35,09FA368B-2CF5-A4B5-1E66-A3181F8B1464
1E70C439-418B-9792-A828-DA407DE44A48,0FCDF0CD-7E59-AC7E-926D-E4963ED4D131
1EDAD251-3CDD-5242-786D-8C16976D35DD,1218D01D-5680-D5C1-252A-6BABC43CE37A
2779601E-C2BE-314A-011A-2B3D74E84106,15F89FA4-0E63-5FDE-FA9B-6F2B07829144
2C184621-4014-BEE8-1E61-6431A53DE484,1651C12B-98E5-9918-74DD-68218EBA8327
2E571582-A7E8-B075-D6DC-46215BDC38B8,17608456-4C36-34D9-DCA1-41FC6154770C
2EA8CEBE-037B-6828-9CA6-0997E7124EE8,18FDD297-179A-D7CE-DDD3-6554F3F25FF8
33C3A99C-D3B3-068E-E7FC-596684063A2B,243E528C-01B8-4AB9-23D3-8E614853C3C1
33C4C439-7F00-C43D-9C46-8D54C2B4A1B1,26885C04-2364-3252-A877-B4C2448B6B88
34AED576-9DD7-C84C-0970-D363840CD65C,2833D1B3-43B7-A852-71AE-16EDC15EDBCB
35797252-75EE-3CD7-3B90-A65E8E986BA6,2A2320A7-244C-D8AE-DF54-5BF116D36B14
3D7CFA10-9496-251A-82AA-55514D933426,2AA21831-25E2-E365-246B-7806C8A27281
43D22A2E-A632-5B8E-1B88-FDD01EA7CE4B,2AC93A77-58B3-5BF7-7CC9-DA8DDA256D21
445452E9-5C94-D5F7-4DA2-C38EF6874404,2B4DC481-2CCA-670E-7A5D-F35E865662CB
46B5DEC5-0BAC-7D3C-ED42-B46E9F4E0916,2CAD2C70-4451-ACAE-189E-43A32154DE8A
47DCAAA3-4D91-4335-AED7-6D1B08FBCC19,352A7DAE-5C28-6E4C-7B78-B95DC56B64AE
48E3CE16-AC1A-31B5-7D2E-C912BF46CB50,35C6CEE2-4E1E-2686-0669-D2B7BE0E56BB
525AB7C7-BA93-2956-7115-523D32B16AA3,37B8392C-5CAF-AA13-B125-88AD7B642357
598E2B3A-CACD-6ABE-EA2D-78FDE0726A92,3B71B1E8-16A5-3637-93A0-B567A585E859
5AAB5AA6-5871-8D6E-F6B8-626CC2F9A176,3D2518A6-3653-EDAE-8DD0-4530CE112BA4
5B9C9117-1AFA-5A4E-2429-44891A78C893,3DD7DA55-B8B2-5CBE-3BD8-AB2149879A03
5C70D413-A139-779E-39E6-25D914F02532,3E32C2B6-3930-6F3D-D792-C6BFCFD4D92B
5DD840CD-91A3-0CD6-BCA2-9FD7838AA4C3,3EAF3ED1-7D4E-C18C-1E9E-AD13D6E5DB59
614A3682-D856-3352-9262-1D50B69F5863,4145597A-33A8-109C-62D0-8F18EBE3FE9A
65A552A1-C23B-A69A-0B36-367BC6DAE5CF,416B8A43-D9C6-C025-95C8-BC78AB561CE9
66A7B210-7C74-A4D5-8C7F-CE75219E6C25,421DA85C-0BA9-7575-E8B3-D33F1E4547A8
6DE142E2-382B-BCC7-265F-D24FC648B8A5,46D7D4E7-44EC-EE16-0568-85B2BAE184A5
716F47B4-138D-E544-5669-985ACC965B28,49B3776E-4CB4-6B64-7B9D-01B5E8D119EE
727B9407-A565-6E30-25C5-C53555DC8DD5,49D158A8-8A28-0EC8-26BA-A68E279C8D57
7296477A-DCCA-98BA-3F62-EB435E9AEAD3,4B4885D6-8556-729E-D17E-A006827E63F6
73F51395-9266-3DAE-3BD4-43BCAD56AE7F,4DF83220-EA7B-176E-5ED3-26964CA83EA6
76FCAE6D-2C93-A54D-7AFD-42956B57A26F,5011D286-4FB6-45FA-7BB4-B9E18228E44F
77157961-2368-5A6F-D94F-A735DA74BB37,531267E7-1B84-1929-82C0-6EDDE9C0657E
7986E3B8-4150-D867-06D1-964603FEE67C,53C975A2-97C1-6C45-B79C-65D0BE2FE7A9
79E3D091-CB96-CA8E-75E9-A3AECA9D2905,58154622-20EE-18B3-7137-1A1C01CA1CCA
7A783C62-DAE3-CF72-8894-937A3C664275,5859DA49-B5E1-FC21-E26B-88116F5E26E7
7D37B41E-76AA-FC3E-1398-F5FC1948B5A4,59583B92-8125-00B4-E5E7-593309582377
